experiment_id,experiment_name,scenario,features,class_id,class_name,TP,FP,FN,TN,accuracy,precision,recall,f1_score,specificity,fpr,fnr,support
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,27,Recon-OSScan,25474,88822,19526,942680,0.8993517894068009,0.22287744103030727,0.5660888888888889,0.3198322619525914,0.9138906177593451,0.08610938224065488,0.43391111111111114,45000
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,28,Recon-PingSweep,13610,52467,3355,1007070,0.9481450104133573,0.2059718207545742,0.8022399056881816,0.32778593964499886,0.950481200750894,0.049518799249105974,0.19776009431181846,16965
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,29,Recon-PortScan,0,4,44550,1031948,0.9586122459595988,0.0,0.0,NaN,0.9999961238507218,3.876149278261004e-06,1.0,44550
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,30,SqlInjection,16393,17806,22945,1019358,0.9621449844031874,0.4793415012134858,0.4167217448777264,0.4458435889416213,0.9828320304214184,0.017167969578581594,0.5832782551222736,39338
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,31,Uploading_Attack,0,0,5167,1071335,0.995200194704701,NaN,0.0,NaN,1.0,0.0,1.0,5167
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,32,VulnerabilityScan,31841,3770,12837,1028054,0.9845731824000327,0.8941338350509674,0.7126773803661758,0.7931597105456539,0.9963462761091039,0.003653723890896122,0.28732261963382427,44678
E7,exp_bench30_absent_fedavg_qga15,absent_local,QGA-15,33,XSS,10714,45109,11786,1008893,0.9471482635424737,0.1919280583272128,0.47617777777777776,0.27358502610982727,0.9572021684968339,0.04279783150316603,0.5238222222222222,22500
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,0,Backdoor_Malware,158,1122,4434,1070788,0.9948388391289565,0.1234375,0.03440766550522648,0.053814713896457776,0.9989532703305315,0.0010467296694685187,0.9655923344947736,4592
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,1,BenignTraffic,42833,81884,2167,949618,0.9219221144038747,0.3434415516729876,0.9518444444444445,0.5047579205383079,0.9206167317174373,0.07938326828256272,0.048155555555555556,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,2,BrowserHijacking,1706,1326,40864,1032606,0.9608082474533257,0.5626649076517151,0.04007517030772845,0.07482127976843121,0.9987175172061605,0.00128248279383944,0.9599248296922716,42570
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,3,CommandInjection,4,0,29560,1046938,0.9725406919819936,1.0,0.00013529968881071573,0.00027056277056277056,1.0,0.0,0.9998647003111892,29564
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,4,DDoS-ACK_Fragmentation,8,0,17188,1059306,0.9840334713730211,1.0,0.00046522447080716444,0.0009300162752848174,1.0,0.0,0.9995347755291928,17196
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,5,DDoS-HTTP_Flood,28752,12253,16248,1019249,0.973524433767889,0.7011827825874893,0.6389333333333334,0.6686122899831405,0.9881212057756553,0.011878794224344694,0.36106666666666665,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,6,DDoS-ICMP_Flood,0,0,1172,1075330,0.9989112885995567,NaN,0.0,NaN,1.0,0.0,1.0,1172
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,7,DDoS-ICMP_Fragmentation,5085,8094,39915,1023408,0.9554027767714319,0.38584111085818346,0.113,0.17480534213375962,0.9921531902022488,0.00784680979775124,0.887,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,8,DDoS-PSHACK_Flood,384,1196,2021,1072901,0.997011617256633,0.2430379746835443,0.15966735966735968,0.19272271016311168,0.9988865065259469,0.0011134934740530884,0.8403326403326403,2405
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,9,DDoS-RSTFINFlood,712,143,4255,1071392,0.9959145454444116,0.8327485380116959,0.14334608415542582,0.24458948814840265,0.9998665465897054,0.0001334534102945774,0.8566539158445742,4967
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,10,DDoS-SYN_Flood,44105,41450,895,990052,0.9606642625838131,0.5155163345216527,0.9801111111111112,0.6756539389529317,0.9598158801437128,0.04018411985628724,0.01988888888888889,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,11,DDoS-SlowLoris,25787,8382,19013,1023320,0.9745518354819591,0.7546899236149727,0.5756026785714285,0.6530917195355139,0.991875560966248,0.008124439033751995,0.42439732142857145,44800
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,12,DDoS-SynonymousIP_Flood,8151,1817,36849,1029685,0.9640818131317916,0.8177166934189406,0.18113333333333334,0.29657255130257604,0.9982384910547919,0.0017615089452080559,0.8188666666666666,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,13,DDoS-TCP_Flood,17952,35112,2455,1020983,0.9651027123033677,0.3383084577114428,0.8796981427941393,0.48868260946495895,0.9667529909714562,0.033247009028543835,0.12030185720586073,20407
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,14,DDoS-UDP_Flood,39436,52791,96,984179,0.9508714335876757,0.4275971244863218,0.997571587574623,0.5986080647242313,0.9490911019605196,0.050908898039480406,0.00242841242537691,39532
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,15,DDoS-UDP_Fragmentation,5,21,26209,1050267,0.9756340443399083,0.19230769230769232,0.00019073777370870527,0.00038109756097560977,0.9999800054842101,1.9994515789954755e-05,0.9998092622262913,26214
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,16,DNS_Spoofing,3793,7996,41207,1023506,0.9542936288088643,0.3217406056493341,0.08428888888888889,0.13358220782193733,0.9922481972890018,0.007751802710998137,0.9157111111111111,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,17,DictionaryBruteForce,13974,4,29157,1033367,0.9729113369041581,0.9997138360280441,0.32398970578006536,0.48937995762489267,0.9999961291733559,3.870826644061039e-06,0.6760102942199346,43131
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,18,DoS-HTTP_Flood,40121,33481,4879,998021,0.9643660671322487,0.5451074699057091,0.8915777777777778,0.676565319303216,0.9675415074328504,0.03245849256714965,0.10842222222222223,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,19,DoS-SYN_Flood,0,0,1560,1074942,0.9985508619584543,NaN,0.0,NaN,1.0,0.0,1.0,1560
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,20,DoS-TCP_Flood,7981,939,35196,1032386,0.9664329467107353,0.8947309417040359,0.18484378256942355,0.30639000326314375,0.9990912829942177,0.0009087170057823047,0.8151562174305764,43177
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,21,DoS-UDP_Flood,32,61,6711,1069698,0.9937092546042645,0.34408602150537637,0.004745662168174403,0.0093622001170275,0.9999429778108901,5.702218910988363e-05,0.9952543378318256,6743
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,22,MITM-ArpSpoofing,24851,18429,20149,1013073,0.9641635593802891,0.5741913123844732,0.5522444444444444,0.5630040779338469,0.9821338203900719,0.017866179609928045,0.4477555555555556,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,23,Mirai-greeth_flood,43836,113855,1164,917647,0.8931548664099092,0.2779866954994261,0.9741333333333333,0.4325401719859293,0.8896221238543406,0.11037787614565944,0.025866666666666666,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,24,Mirai-greip_flood,0,0,44798,1031704,0.9583855859069468,NaN,0.0,NaN,1.0,0.0,1.0,44798
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,25,Mirai-udpplain,598,556,43033,1032315,0.9595086678891447,0.5181975736568457,0.013705851344227728,0.026705370101596515,0.9994616946356322,0.000538305364367864,0.9862941486557723,43631
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,26,Recon-HostDiscovery,0,0,36845,1039657,0.9657734031149037,NaN,0.0,NaN,1.0,0.0,1.0,36845
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,27,Recon-OSScan,25286,84270,19714,947232,0.9034056601845607,0.23080433750775858,0.5619111111111111,0.3272082610833614,0.9183035999930199,0.08169640000698011,0.4380888888888889,45000
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,28,Recon-PingSweep,13955,55657,3010,1003880,0.9455021913568206,0.20046831006148366,0.8225758915414088,0.3223719925615348,0.9474704517161742,0.05252954828382586,0.17742410845859122,16965
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,29,Recon-PortScan,0,1,44550,1031951,0.9586150327635248,0.0,0.0,NaN,0.9999990309626804,9.69037319565251e-07,1.0,44550
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,30,SqlInjection,16686,22794,22652,1014370,0.95778363625892,0.42264437689969603,0.42417001372718494,0.42340582100535407,0.978022762070415,0.021977237929584906,0.5758299862728151,39338
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,31,Uploading_Attack,0,0,5167,1071335,0.995200194704701,NaN,0.0,NaN,1.0,0.0,1.0,5167
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,32,VulnerabilityScan,29591,2868,15087,1028956,0.9833209785025945,0.9116423796173635,0.6623170240386768,0.7672323268988942,0.9972204562018329,0.0027795437981671294,0.33768297596132324,44678
E8,exp_bench30_absent_qifa_qga15,absent_local,QGA-15,33,XSS,10452,43766,12048,1010236,0.9481524418904934,0.19277730642959903,0.46453333333333335,0.27247842748768214,0.9584763596274011,0.04152364037259891,0.5354666666666666,22500
